date,unit_sales,split,lag_1,lag_7,lag_14,lag_30,roll_mean_7,roll_mean_14,roll_mean_28,roll_std_7,roll_std_14,roll_std_28,day_of_week,month,week,is_weekend,dcoilwtico,oil_lag_1,oil_lag_7,is_national_holiday,store_open
2013-04-19,376.0,train,283.0,358.0,415.0,522.0,445.85714285714283,492.2857142857143,482.10714285714283,165.4503234321691,233.06995601236196,180.26078624648542,4,4,16,0,88.04,87.83,91.23,0,1
2013-04-20,647.0,train,376.0,789.0,972.0,241.0,448.42857142857144,489.5,482.92857142857144,163.99070821528952,234.2946041599368,179.70220810519731,5,4,16,1,88.04,88.04,91.23,0,1
2013-04-21,683.0,train,647.0,506.0,936.0,353.0,428.14285714285717,466.2857142857143,486.60714285714283,116.84666386826228,195.73861242893366,182.03771267509072,6,4,16,1,88.04,88.04,91.23,0,1
2013-04-22,408.0,train,683.0,413.0,369.0,544.0,453.42857142857144,448.2142857142857,492.10714285714283,150.73913133053927,156.85327713965825,185.65646077788804,0,4,17,0,88.81,88.04,88.75,0,1
2013-04-23,400.0,train,408.0,372.0,458.0,529.0,452.7142857142857,451.0,491.92857142857144,150.97429614089262,155.6801454659764,185.73775390995036,1,4,17,0,89.21,88.81,88.73,0,1
2013-04-24,493.0,train,400.0,400.0,386.0,413.0,456.7142857142857,446.85714285714283,495.5,148.83515969657378,156.25022197786393,182.849563748353,2,4,17,0,91.07,89.21,86.65,0,1
2013-04-25,219.0,train,493.0,283.0,235.0,300.0,470.0,454.5,500.5,147.06914473584598,155.66025627826542,180.71022435154364,3,4,17,0,93.27,91.07,87.83,0,1
2013-04-26,491.0,train,219.0,376.0,358.0,353.0,460.85714285714283,453.35714285714283,487.10714285714283,161.8759077930048,157.44430377504509,187.29998502812126,4,4,17,0,92.63,93.27,88.04,0,1
2013-04-27,755.0,train,491.0,647.0,789.0,594.0,477.2857142857143,462.85714285714283,484.10714285714283,157.60786178118778,155.2451446746559,186.51111361697875,5,4,17,1,92.63,92.63,88.04,0,1
2013-04-28,719.0,train,755.0,683.0,506.0,575.0,492.7142857142857,460.42857142857144,490.4642857142857,180.59966250034358,149.92547599273527,192.724612997475,6,4,17,1,92.63,92.63,88.04,0,1
2013-04-29,411.0,train,719.0,408.0,413.0,577.0,497.85714285714283,475.64285714285717,493.17857142857144,187.30939518296844,164.9594855354847,195.46810928136537,0,4,18,0,94.09,92.63,88.81,1,1
2013-04-30,369.0,train,411.0,400.0,372.0,643.0,498.2857142857143,475.5,492.4642857142857,187.0728149551346,165.01876350188854,195.74009262906236,1,4,18,0,93.22,94.09,89.21,0,1
2013-05-01,705.0,train,369.0,493.0,400.0,431.0,493.85714285714283,475.2857142857143,486.82142857142856,190.12927932631203,165.16538498003845,196.98111463744328,2,5,18,0,90.74,93.22,91.07,1,1
2013-05-02,327.0,train,705.0,219.0,283.0,527.0,524.1428571428571,497.07142857142856,495.4642857142857,206.17745477414067,174.33189579107383,201.1618994450983,3,5,18,0,93.7,90.74,93.27,0,1
2013-05-03,350.0,train,327.0,491.0,376.0,463.0,539.5714285714286,500.2142857142857,496.25,182.18201259807648,170.53092594393735,200.43205646617338,4,5,18,0,95.25,93.7,92.63,0,1
2013-05-04,774.0,train,350.0,755.0,647.0,305.0,519.4285714285714,498.35714285714283,493.92857142857144,195.73779837907054,172.12187414863777,201.77984493032466,5,5,18,1,95.25,95.25,92.63,0,1
2013-05-05,715.0,train,774.0,719.0,683.0,415.0,522.1428571428571,507.42857142857144,486.85714285714283,199.64170286743573,183.52728335662707,187.3593723076976,6,5,18,1,95.25,95.25,92.63,0,1
2013-05-06,416.0,train,715.0,411.0,408.0,972.0,521.5714285714286,509.7142857142857,478.9642857142857,198.9889922775102,186.0638552802725,171.74172731014133,0,5,19,0,95.8,95.25,94.09,0,1
2013-05-07,351.0,train,416.0,369.0,400.0,936.0,522.2857142857143,510.2857142857143,480.64285714285717,198.53439188690894,185.73944884472658,170.85454378586243,1,5,19,0,95.28,95.8,93.22,0,1
2013-05-08,418.0,train,351.0,705.0,493.0,369.0,519.7142857142857,506.7857142857143,476.82142857142856,200.95249379369423,188.41981709079175,172.56776523407737,2,5,19,0,96.24,95.28,90.74,0,1
2013-05-09,323.0,train,418.0,327.0,219.0,458.0,478.7142857142857,501.42857142857144,477.9642857142857,185.53500504012175,189.90228835082283,172.0491923932648,3,5,19,0,96.09,96.24,93.7,0,1
2013-05-10,318.0,train,323.0,350.0,491.0,386.0,478.14285714285717,508.85714285714283,481.10714285714283,186.08548982607272,179.76816572072306,168.20739827956106,4,5,19,0,95.81,96.09,95.25,0,1
2013-05-11,666.0,train,318.0,774.0,755.0,235.0,473.57142857142856,496.5,479.67857142857144,190.1077388770701,186.89476677037746,169.45687828436957,5,5,19,1,95.81,95.81,95.25,1,1
2013-05-12,548.0,train,666.0,715.0,719.0,358.0,458.14285714285717,490.14285714285717,475.2857142857143,164.29184253580388,178.76235068374424,162.59671928330278,6,5,19,1,95.81,95.81,95.25,1,1
2013-05-13,331.0,train,548.0,416.0,411.0,789.0,434.2857142857143,477.92857142857144,476.7857142857143,129.14167192882107,167.4034574983967,163.0835634797349,0,5,20,0,94.76,95.81,95.8,0,1
2013-05-14,409.0,train,331.0,351.0,369.0,506.0,422.14285714285717,472.2142857142857,473.85714285714283,135.01040524274165,171.1864384327702,164.9964565917424,1,5,20,0,93.96,94.76,95.28,0,1
2013-05-15,471.0,train,409.0,418.0,705.0,413.0,430.42857142857144,475.07142857142856,475.17857142857144,131.65467094240216,169.65823759080342,164.2971683377701,2,5,20,0,93.95,93.96,96.24,0,1
2013-05-16,252.0,train,471.0,323.0,327.0,372.0,438.0,458.35714285714283,477.7142857142857,132.34298873255997,156.26142156057512,163.64049511111753,3,5,20,0,94.85,93.95,96.09,0,1
2013-05-17,423.0,train,252.0,318.0,350.0,400.0,427.85714285714283,453.0,476.60714285714283,144.7635181614346,162.28085815362456,165.10498103299247,4,5,20,0,95.72,94.85,95.81,0,1
2013-05-18,600.0,train,423.0,666.0,774.0,283.0,442.85714285714283,458.2142857142857,478.2857142857143,136.69848642350078,159.8716690018918,164.28111794812503,5,5,20,1,95.72,95.72,95.81,0,1
2013-05-19,758.0,train,600.0,548.0,715.0,376.0,433.42857142857144,445.7857142857143,476.60714285714283,119.9984126879138,138.80987471603456,162.7261592678109,6,5,20,1,95.72,95.72,95.81,0,1
2013-05-20,399.0,train,758.0,331.0,416.0,647.0,463.42857142857144,448.85714285714283,479.2857142857143,169.4686373569426,145.53765420401928,166.81523536932352,0,5,21,0,96.29,95.72,94.76,0,1
2013-05-21,444.0,train,399.0,409.0,351.0,683.0,473.14285714285717,447.64285714285717,478.9642857142857,162.41451964179825,145.90334373922212,166.9662822787567,1,5,21,0,95.55,96.29,93.96,0,1
2013-05-22,455.0,train,444.0,471.0,418.0,408.0,478.14285714285717,454.2857142857143,480.5357142857143,160.63979225939863,143.25793229289283,166.40167425770463,2,5,21,0,93.98,95.55,93.95,0,1
2013-05-23,372.0,train,455.0,252.0,323.0,400.0,475.85714285714283,456.92857142857144,479.17857142857144,160.8720284070833,142.8778199321761,166.45120596815758,3,5,21,0,94.12,93.98,94.85,0,1
2013-05-24,532.0,train,372.0,423.0,318.0,493.0,493.0,460.42857142857144,484.64285714285717,137.7775985661914,139.91410237697968,159.97921491978028,4,5,21,0,93.84,94.12,95.72,1,1
2013-05-25,392.0,train,532.0,600.0,666.0,219.0,508.57142857142856,475.7142857142857,486.10714285714283,134.67226532444974,134.7512971659717,160.22700084237314,5,5,21,1,93.84,93.84,95.72,0,1
2013-05-26,532.0,train,392.0,758.0,548.0,491.0,478.85714285714283,456.14285714285717,473.14285714285717,134.08259714497908,124.49581836836407,152.14630246738633,6,5,21,1,93.84,93.84,95.72,0,1
2013-05-27,291.0,train,532.0,399.0,331.0,755.0,446.57142857142856,455.0,466.4642857142857,65.16097283614039,123.6583382363863,144.88551857264252,0,5,22,0,93.84,93.84,96.29,0,1
2013-05-28,293.0,train,291.0,444.0,409.0,719.0,431.14285714285717,452.14285714285717,462.17857142857144,87.32015531255854,127.15638895764204,148.3209866450636,1,5,22,0,94.65,93.84,95.55,0,1
2013-05-29,420.0,train,293.0,455.0,471.0,411.0,409.57142857142856,443.85714285714283,459.4642857142857,101.16794146839288,133.79022451518668,150.76459014042953,2,5,22,0,93.13,94.65,93.98,0,1
2013-05-30,271.0,train,420.0,372.0,252.0,369.0,404.57142857142856,440.2142857142857,449.2857142857143,99.39794958122708,133.68860406610108,142.99413537387753,3,5,22,0,93.57,93.13,94.12,0,1
2013-05-31,488.0,train,271.0,532.0,423.0,705.0,390.14285714285717,441.57142857142856,447.2857142857143,111.5069931610089,131.7128077912836,145.1433154181827,4,5,22,0,91.93,93.57,93.84,0,1
2013-06-01,777.0,train,488.0,392.0,600.0,327.0,383.85714285714283,446.2142857142857,452.2142857142857,103.10096761820073,132.15269639638478,144.05640797010292,5,6,22,1,91.93,91.93,93.84,0,1
2013-06-02,656.0,train,777.0,532.0,758.0,350.0,438.85714285714283,458.85714285714283,452.32142857142856,181.24516413910018,154.56333386616657,144.30550246725903,6,6,22,1,91.93,91.93,93.84,0,1
2013-06-03,462.0,train,656.0,291.0,399.0,774.0,456.57142857142856,451.57142857142856,450.2142857142857,197.2214129203155,141.2045511827617,140.71388284528604,0,6,23,0,93.41,91.93,93.84,0,1
2013-06-04,370.0,train,462.0,293.0,444.0,715.0,481.0,456.07142857142856,451.85714285714283,183.40119955987177,140.40187610280253,140.5680840140688,1,6,23,0,93.36,93.41,94.65,0,1
2013-06-05,459.0,train,370.0,420.0,455.0,416.0,492.0,450.7857142857143,452.5357142857143,172.2140141413195,142.27177598440997,140.10828673059302,2,6,23,0,93.66,93.36,93.13,0,1
2013-06-06,280.0,train,459.0,271.0,372.0,351.0,497.57142857142856,451.07142857142856,454.0,170.11452724841672,142.2849061056527,139.94813854239555,3,6,23,0,94.71,93.66,93.57,0,1
2013-06-07,466.0,train,280.0,488.0,532.0,418.0,498.85714285714283,444.5,452.4642857142857,168.1392563436911,148.21852370480102,141.66430903733837,4,6,23,0,96.11,94.71,91.93,0,1
2013-06-08,904.0,train,466.0,777.0,392.0,323.0,495.7142857142857,439.7857142857143,457.75,168.58105299401637,146.25803255859822,139.20106028757553,5,6,23,1,96.11,96.11,91.93,0,1
2013-06-09,794.0,train,904.0,656.0,532.0,318.0,513.8571428571429,476.35714285714283,466.25,206.4739116461839,190.66184610571537,158.3392104172419,6,6,23,1,96.11,96.11,91.93,0,1
2013-06-10,511.0,train,794.0,462.0,291.0,666.0,533.5714285714286,495.07142857142856,475.0357142857143,227.79512516210494,208.56154387234847,169.4764229517132,0,6,24,0,95.82,96.11,93.41,0,1
2013-06-11,305.0,train,511.0,370.0,293.0,548.0,540.5714285714286,510.7857142857143,481.4642857142857,225.9748194990297,200.1200326617189,167.20922403735582,1,6,24,0,95.5,95.82,93.36,0,1
2013-06-12,475.0,train,305.0,459.0,420.0,331.0,531.2857142857143,511.64285714285717,477.75,235.295356439316,199.13876381244117,170.01015764860568,2,6,24,0,95.98,95.5,93.66,0,1
2013-06-13,406.0,train,475.0,280.0,271.0,409.0,533.5714285714286,515.5714285714286,477.89285714285717,234.552664408129,197.72930769331867,170.00595616705664,3,6,24,0,96.66,95.98,94.71,0,1
2013-06-14,470.0,train,406.0,466.0,488.0,471.0,551.5714285714286,525.2142857142857,483.39285714285717,215.94664243963697,187.93377662252303,164.83984130186283,4,6,24,0,97.83,96.66,96.11,0,1
2013-06-15,747.0,train,470.0,904.0,777.0,252.0,552.1428571428571,523.9285714285714,485.07142857142856,215.68760478326726,188.26922796304814,164.44089979019685,5,6,24,1,97.83,97.83,96.11,0,1
2013-06-16,481.0,train,747.0,794.0,656.0,423.0,529.7142857142857,521.7857142857143,490.32142857142856,177.8442336106837,185.31477527187604,170.48168220736798,6,6,24,1,97.83,97.83,96.11,0,1
2013-06-17,424.0,train,481.0,511.0,462.0,600.0,485.0,509.2857142857143,480.42857142857144,134.35152895792913,181.42658128180767,162.20961029469777,0,6,25,0,97.86,97.83,95.82,0,1
2013-06-18,560.0,train,424.0,305.0,370.0,758.0,472.57142857142856,506.57142857142856,481.32142857142856,135.56407727572582,182.46968738173138,161.81311890491295,1,6,25,0,98.46,97.86,95.5,0,1
