date,unit_sales,is_national_holiday,store_open,dcoilwtico,day_of_week,day_name,month,month_name,week,year,is_weekend,split
2013-04-03,463.0,0,1,95.02,2,Wednesday,4,Apr,14,2013,0,train
2013-04-04,305.0,0,1,93.26,3,Thursday,4,Apr,14,2013,0,train
2013-04-05,415.0,0,1,92.76,4,Friday,4,Apr,14,2013,0,train
2013-04-06,972.0,0,1,92.76,5,Saturday,4,Apr,14,2013,1,train
2013-04-07,936.0,0,1,92.76,6,Sunday,4,Apr,14,2013,1,train
2013-04-08,369.0,0,1,93.36,0,Monday,4,Apr,15,2013,0,train
2013-04-09,458.0,0,1,94.18,1,Tuesday,4,Apr,15,2013,0,train
2013-04-10,386.0,0,1,94.59,2,Wednesday,4,Apr,15,2013,0,train
2013-04-11,235.0,0,1,93.44,3,Thursday,4,Apr,15,2013,0,train
2013-04-12,358.0,0,1,91.23,4,Friday,4,Apr,15,2013,0,train
2013-04-13,789.0,0,1,91.23,5,Saturday,4,Apr,15,2013,1,train
2013-04-14,506.0,0,1,91.23,6,Sunday,4,Apr,15,2013,1,train
2013-04-15,413.0,0,1,88.75,0,Monday,4,Apr,16,2013,0,train
2013-04-16,372.0,0,1,88.73,1,Tuesday,4,Apr,16,2013,0,train
2013-04-17,400.0,0,1,86.65,2,Wednesday,4,Apr,16,2013,0,train
2013-04-18,283.0,0,1,87.83,3,Thursday,4,Apr,16,2013,0,train
2013-04-19,376.0,0,1,88.04,4,Friday,4,Apr,16,2013,0,train
2013-04-20,647.0,0,1,88.04,5,Saturday,4,Apr,16,2013,1,train
2013-04-21,683.0,0,1,88.04,6,Sunday,4,Apr,16,2013,1,train
2013-04-22,408.0,0,1,88.81,0,Monday,4,Apr,17,2013,0,train
2013-04-23,400.0,0,1,89.21,1,Tuesday,4,Apr,17,2013,0,train
2013-04-24,493.0,0,1,91.07,2,Wednesday,4,Apr,17,2013,0,train
2013-04-25,219.0,0,1,93.27,3,Thursday,4,Apr,17,2013,0,train
2013-04-26,491.0,0,1,92.63,4,Friday,4,Apr,17,2013,0,train
2013-04-27,755.0,0,1,92.63,5,Saturday,4,Apr,17,2013,1,train
2013-04-28,719.0,0,1,92.63,6,Sunday,4,Apr,17,2013,1,train
2013-04-29,411.0,1,1,94.09,0,Monday,4,Apr,18,2013,0,train
2013-04-30,369.0,0,1,93.22,1,Tuesday,4,Apr,18,2013,0,train
2013-05-01,705.0,1,1,90.74,2,Wednesday,5,May,18,2013,0,train
2013-05-02,327.0,0,1,93.7,3,Thursday,5,May,18,2013,0,train
2013-05-03,350.0,0,1,95.25,4,Friday,5,May,18,2013,0,train
2013-05-04,774.0,0,1,95.25,5,Saturday,5,May,18,2013,1,train
2013-05-05,715.0,0,1,95.25,6,Sunday,5,May,18,2013,1,train
2013-05-06,416.0,0,1,95.8,0,Monday,5,May,19,2013,0,train
2013-05-07,351.0,0,1,95.28,1,Tuesday,5,May,19,2013,0,train
2013-05-08,418.0,0,1,96.24,2,Wednesday,5,May,19,2013,0,train
2013-05-09,323.0,0,1,96.09,3,Thursday,5,May,19,2013,0,train
2013-05-10,318.0,0,1,95.81,4,Friday,5,May,19,2013,0,train
2013-05-11,666.0,1,1,95.81,5,Saturday,5,May,19,2013,1,train
2013-05-12,548.0,1,1,95.81,6,Sunday,5,May,19,2013,1,train
2013-05-13,331.0,0,1,94.76,0,Monday,5,May,20,2013,0,train
2013-05-14,409.0,0,1,93.96,1,Tuesday,5,May,20,2013,0,train
2013-05-15,471.0,0,1,93.95,2,Wednesday,5,May,20,2013,0,train
2013-05-16,252.0,0,1,94.85,3,Thursday,5,May,20,2013,0,train
2013-05-17,423.0,0,1,95.72,4,Friday,5,May,20,2013,0,train
2013-05-18,600.0,0,1,95.72,5,Saturday,5,May,20,2013,1,train
2013-05-19,758.0,0,1,95.72,6,Sunday,5,May,20,2013,1,train
2013-05-20,399.0,0,1,96.29,0,Monday,5,May,21,2013,0,train
2013-05-21,444.0,0,1,95.55,1,Tuesday,5,May,21,2013,0,train
2013-05-22,455.0,0,1,93.98,2,Wednesday,5,May,21,2013,0,train
2013-05-23,372.0,0,1,94.12,3,Thursday,5,May,21,2013,0,train
2013-05-24,532.0,1,1,93.84,4,Friday,5,May,21,2013,0,train
2013-05-25,392.0,0,1,93.84,5,Saturday,5,May,21,2013,1,train
2013-05-26,532.0,0,1,93.84,6,Sunday,5,May,21,2013,1,train
2013-05-27,291.0,0,1,93.84,0,Monday,5,May,22,2013,0,train
2013-05-28,293.0,0,1,94.65,1,Tuesday,5,May,22,2013,0,train
2013-05-29,420.0,0,1,93.13,2,Wednesday,5,May,22,2013,0,train
2013-05-30,271.0,0,1,93.57,3,Thursday,5,May,22,2013,0,train
2013-05-31,488.0,0,1,91.93,4,Friday,5,May,22,2013,0,train
2013-06-01,777.0,0,1,91.93,5,Saturday,6,Jun,22,2013,1,train
2013-06-02,656.0,0,1,91.93,6,Sunday,6,Jun,22,2013,1,train
2013-06-03,462.0,0,1,93.41,0,Monday,6,Jun,23,2013,0,train
2013-06-04,370.0,0,1,93.36,1,Tuesday,6,Jun,23,2013,0,train
2013-06-05,459.0,0,1,93.66,2,Wednesday,6,Jun,23,2013,0,train
2013-06-06,280.0,0,1,94.71,3,Thursday,6,Jun,23,2013,0,train
2013-06-07,466.0,0,1,96.11,4,Friday,6,Jun,23,2013,0,train
2013-06-08,904.0,0,1,96.11,5,Saturday,6,Jun,23,2013,1,train
2013-06-09,794.0,0,1,96.11,6,Sunday,6,Jun,23,2013,1,train
2013-06-10,511.0,0,1,95.82,0,Monday,6,Jun,24,2013,0,train
2013-06-11,305.0,0,1,95.5,1,Tuesday,6,Jun,24,2013,0,train
2013-06-12,475.0,0,1,95.98,2,Wednesday,6,Jun,24,2013,0,train
2013-06-13,406.0,0,1,96.66,3,Thursday,6,Jun,24,2013,0,train
2013-06-14,470.0,0,1,97.83,4,Friday,6,Jun,24,2013,0,train
2013-06-15,747.0,0,1,97.83,5,Saturday,6,Jun,24,2013,1,train
2013-06-16,481.0,0,1,97.83,6,Sunday,6,Jun,24,2013,1,train
2013-06-17,424.0,0,1,97.86,0,Monday,6,Jun,25,2013,0,train
2013-06-18,560.0,0,1,98.46,1,Tuesday,6,Jun,25,2013,0,train
2013-06-19,361.0,0,1,98.24,2,Wednesday,6,Jun,25,2013,0,train
2013-06-20,335.0,0,1,94.89,3,Thursday,6,Jun,25,2013,0,train
2013-06-21,473.0,0,1,93.81,4,Friday,6,Jun,25,2013,0,train
2013-06-22,502.0,0,1,93.81,5,Saturday,6,Jun,25,2013,1,train
2013-06-23,770.0,0,1,93.81,6,Sunday,6,Jun,25,2013,1,train
2013-06-24,484.0,0,1,95.07,0,Monday,6,Jun,26,2013,0,train
2013-06-25,345.0,0,1,95.25,1,Tuesday,6,Jun,26,2013,0,train
2013-06-26,555.0,0,1,95.47,2,Wednesday,6,Jun,26,2013,0,train
2013-06-27,352.0,0,1,97.0,3,Thursday,6,Jun,26,2013,0,train
2013-06-28,374.0,0,1,96.36,4,Friday,6,Jun,26,2013,0,train
2013-06-29,489.0,0,1,96.36,5,Saturday,6,Jun,26,2013,1,train
2013-06-30,669.0,0,1,96.36,6,Sunday,6,Jun,26,2013,1,train
2013-07-01,422.0,0,1,97.94,0,Monday,7,Jul,27,2013,0,train
2013-07-02,421.0,0,1,99.65,1,Tuesday,7,Jul,27,2013,0,train
2013-07-03,510.0,0,1,101.92,2,Wednesday,7,Jul,27,2013,0,train
2013-07-04,463.0,0,1,101.92,3,Thursday,7,Jul,27,2013,0,train
2013-07-05,439.0,0,1,103.09,4,Friday,7,Jul,27,2013,0,train
2013-07-06,590.0,0,1,103.09,5,Saturday,7,Jul,27,2013,1,train
2013-07-07,665.0,0,1,103.09,6,Sunday,7,Jul,27,2013,1,train
2013-07-08,265.0,0,1,103.03,0,Monday,7,Jul,28,2013,0,train
2013-07-09,393.0,0,1,103.46,1,Tuesday,7,Jul,28,2013,0,train
2013-07-10,550.0,0,1,106.41,2,Wednesday,7,Jul,28,2013,0,train
2013-07-11,262.0,0,1,104.77,3,Thursday,7,Jul,28,2013,0,train
2013-07-12,397.0,0,1,105.85,4,Friday,7,Jul,28,2013,0,train
2013-07-13,466.0,0,1,105.85,5,Saturday,7,Jul,28,2013,1,train
2013-07-14,449.0,0,1,105.85,6,Sunday,7,Jul,28,2013,1,train
2013-07-15,484.0,0,1,106.2,0,Monday,7,Jul,29,2013,0,train
2013-07-16,443.0,0,1,105.88,1,Tuesday,7,Jul,29,2013,0,train
2013-07-17,469.0,0,1,106.39,2,Wednesday,7,Jul,29,2013,0,train
2013-07-18,292.0,0,1,107.94,3,Thursday,7,Jul,29,2013,0,train
2013-07-19,278.0,0,1,108.0,4,Friday,7,Jul,29,2013,0,train
2013-07-20,605.0,0,1,108.0,5,Saturday,7,Jul,29,2013,1,train
2013-07-21,817.0,0,1,108.0,6,Sunday,7,Jul,29,2013,1,train
2013-07-22,295.0,0,1,106.61,0,Monday,7,Jul,30,2013,0,train
2013-07-23,470.0,0,1,107.13,1,Tuesday,7,Jul,30,2013,0,train
2013-07-24,431.0,0,1,105.41,2,Wednesday,7,Jul,30,2013,0,train
2013-07-25,282.0,0,1,105.47,3,Thursday,7,Jul,30,2013,0,train
2013-07-26,596.0,0,1,104.76,4,Friday,7,Jul,30,2013,0,train
2013-07-27,548.0,0,1,104.76,5,Saturday,7,Jul,30,2013,1,train
2013-07-28,700.0,0,1,104.76,6,Sunday,7,Jul,30,2013,1,train
2013-07-29,414.0,0,1,104.61,0,Monday,7,Jul,31,2013,0,train
2013-07-30,353.0,0,1,103.14,1,Tuesday,7,Jul,31,2013,0,train
2013-07-31,570.0,0,1,105.1,2,Wednesday,7,Jul,31,2013,0,train
2013-08-01,462.0,0,1,107.93,3,Thursday,8,Aug,31,2013,0,train
2013-08-02,464.0,0,1,106.94,4,Friday,8,Aug,31,2013,0,train
2013-08-03,657.0,0,1,106.94,5,Saturday,8,Aug,31,2013,1,train
2013-08-04,681.0,0,1,106.94,6,Sunday,8,Aug,31,2013,1,train
2013-08-05,461.0,0,1,106.61,0,Monday,8,Aug,32,2013,0,train
2013-08-06,328.0,0,1,105.32,1,Tuesday,8,Aug,32,2013,0,train
2013-08-07,403.0,0,1,104.41,2,Wednesday,8,Aug,32,2013,0,train
2013-08-08,360.0,0,1,103.45,3,Thursday,8,Aug,32,2013,0,train
2013-08-09,347.0,0,1,106.04,4,Friday,8,Aug,32,2013,0,train
2013-08-10,570.0,1,1,106.04,5,Saturday,8,Aug,32,2013,1,train
2013-08-11,662.0,0,1,106.04,6,Sunday,8,Aug,32,2013,1,train
2013-08-12,423.0,0,1,106.19,0,Monday,8,Aug,33,2013,0,train
2013-08-13,405.0,0,1,106.78,1,Tuesday,8,Aug,33,2013,0,train
2013-08-14,454.0,0,1,106.89,2,Wednesday,8,Aug,33,2013,0,train
2013-08-15,339.0,0,1,107.43,3,Thursday,8,Aug,33,2013,0,train
2013-08-16,469.0,0,1,107.58,4,Friday,8,Aug,33,2013,0,train
2013-08-17,495.0,0,1,107.58,5,Saturday,8,Aug,33,2013,1,train
2013-08-18,681.0,0,1,107.58,6,Sunday,8,Aug,33,2013,1,train
2013-08-19,376.0,0,1,107.14,0,Monday,8,Aug,34,2013,0,train
2013-08-20,338.0,0,1,104.9,1,Tuesday,8,Aug,34,2013,0,train
2013-08-21,330.0,0,1,103.93,2,Wednesday,8,Aug,34,2013,0,train
2013-08-22,358.0,0,1,104.93,3,Thursday,8,Aug,34,2013,0,train
2013-08-23,347.0,0,1,106.48,4,Friday,8,Aug,34,2013,0,train
2013-08-24,644.0,0,1,106.48,5,Saturday,8,Aug,34,2013,1,train
2013-08-25,813.0,0,1,106.48,6,Sunday,8,Aug,34,2013,1,train
2013-08-26,636.0,0,1,105.88,0,Monday,8,Aug,35,2013,0,train
2013-08-27,386.0,0,1,109.11,1,Tuesday,8,Aug,35,2013,0,train
2013-08-28,613.0,0,1,110.17,2,Wednesday,8,Aug,35,2013,0,train
2013-08-29,432.0,0,1,108.51,3,Thursday,8,Aug,35,2013,0,train
2013-08-30,410.0,0,1,107.98,4,Friday,8,Aug,35,2013,0,train
2013-08-31,493.0,0,1,107.98,5,Saturday,8,Aug,35,2013,1,train
2013-09-01,711.0,0,1,107.98,6,Sunday,9,Sep,35,2013,1,train
2013-09-02,583.0,0,1,107.98,0,Monday,9,Sep,36,2013,0,train
2013-09-03,345.0,0,1,108.67,1,Tuesday,9,Sep,36,2013,0,train
2013-09-04,670.0,0,1,107.29,2,Wednesday,9,Sep,36,2013,0,train
2013-09-05,331.0,0,1,108.5,3,Thursday,9,Sep,36,2013,0,train
2013-09-06,415.0,0,1,110.62,4,Friday,9,Sep,36,2013,0,train
2013-09-07,791.0,0,1,110.62,5,Saturday,9,Sep,36,2013,1,train
2013-09-08,786.0,0,1,110.62,6,Sunday,9,Sep,36,2013,1,train
2013-09-09,541.0,0,1,109.62,0,Monday,9,Sep,37,2013,0,train
2013-09-10,342.0,0,1,107.48,1,Tuesday,9,Sep,37,2013,0,train
2013-09-11,435.0,0,1,107.65,2,Wednesday,9,Sep,37,2013,0,train
2013-09-12,621.0,0,1,108.72,3,Thursday,9,Sep,37,2013,0,train
2013-09-13,323.0,0,1,108.31,4,Friday,9,Sep,37,2013,0,train
2013-09-14,632.0,0,1,108.31,5,Saturday,9,Sep,37,2013,1,train
2013-09-15,710.0,0,1,108.31,6,Sunday,9,Sep,37,2013,1,train
2013-09-16,524.0,0,1,106.54,0,Monday,9,Sep,38,2013,0,train
2013-09-17,314.0,0,1,105.36,1,Tuesday,9,Sep,38,2013,0,train
2013-09-18,414.0,0,1,108.23,2,Wednesday,9,Sep,38,2013,0,train
2013-09-19,372.0,0,1,106.26,3,Thursday,9,Sep,38,2013,0,train
2013-09-20,346.0,0,1,104.7,4,Friday,9,Sep,38,2013,0,train
2013-09-21,726.0,0,1,104.7,5,Saturday,9,Sep,38,2013,1,train
2013-09-22,866.0,0,1,104.7,6,Sunday,9,Sep,38,2013,1,train
2013-09-23,516.0,0,1,103.62,0,Monday,9,Sep,39,2013,0,train
2013-09-24,306.0,0,1,103.22,1,Tuesday,9,Sep,39,2013,0,train
2013-09-25,486.0,0,1,102.68,2,Wednesday,9,Sep,39,2013,0,train
2013-09-26,428.0,0,1,103.1,3,Thursday,9,Sep,39,2013,0,train
2013-09-27,370.0,0,1,102.86,4,Friday,9,Sep,39,2013,0,train
2013-09-28,609.0,0,1,102.86,5,Saturday,9,Sep,39,2013,1,train
2013-09-29,764.0,0,1,102.86,6,Sunday,9,Sep,39,2013,1,train
2013-09-30,416.0,0,1,102.36,0,Monday,9,Sep,40,2013,0,train
2013-10-01,336.0,0,1,102.09,1,Tuesday,10,Oct,40,2013,0,train
2013-10-02,407.0,0,1,104.15,2,Wednesday,10,Oct,40,2013,0,train
2013-10-03,303.0,0,1,103.29,3,Thursday,10,Oct,40,2013,0,train
2013-10-04,550.0,0,1,103.83,4,Friday,10,Oct,40,2013,0,train
2013-10-05,678.0,0,1,103.83,5,Saturday,10,Oct,40,2013,1,train
2013-10-06,719.0,0,1,103.83,6,Sunday,10,Oct,40,2013,1,train
2013-10-07,515.0,0,1,103.07,0,Monday,10,Oct,41,2013,0,train
2013-10-08,346.0,0,1,103.54,1,Tuesday,10,Oct,41,2013,0,train
2013-10-09,601.0,1,1,101.63,2,Wednesday,10,Oct,41,2013,0,train
2013-10-10,277.0,0,1,103.08,3,Thursday,10,Oct,41,2013,0,train
2013-10-11,221.0,1,1,102.17,4,Friday,10,Oct,41,2013,0,train
2013-10-12,558.0,0,1,102.17,5,Saturday,10,Oct,41,2013,1,train
2013-10-13,485.0,0,1,102.17,6,Sunday,10,Oct,41,2013,1,train
2013-10-14,276.0,0,1,102.46,0,Monday,10,Oct,42,2013,0,train
2013-10-15,345.0,0,1,101.15,1,Tuesday,10,Oct,42,2013,0,train
2013-10-16,396.0,0,1,102.34,2,Wednesday,10,Oct,42,2013,0,train
2013-10-17,329.0,0,1,100.72,3,Thursday,10,Oct,42,2013,0,train
2013-10-18,427.0,0,1,100.87,4,Friday,10,Oct,42,2013,0,train
2013-10-19,737.0,0,1,100.87,5,Saturday,10,Oct,42,2013,1,train
2013-10-20,904.0,0,1,100.87,6,Sunday,10,Oct,42,2013,1,train
2013-10-21,394.0,0,1,99.28,0,Monday,10,Oct,43,2013,0,train
2013-10-22,351.0,0,1,97.63,1,Tuesday,10,Oct,43,2013,0,train
2013-10-23,310.0,0,1,96.9,2,Wednesday,10,Oct,43,2013,0,train
2013-10-24,384.0,0,1,96.65,3,Thursday,10,Oct,43,2013,0,train
2013-10-25,297.0,0,1,97.4,4,Friday,10,Oct,43,2013,0,train
2013-10-26,531.0,0,1,97.4,5,Saturday,10,Oct,43,2013,1,train
2013-10-27,801.0,0,1,97.4,6,Sunday,10,Oct,43,2013,1,train
2013-10-28,297.0,0,1,98.74,0,Monday,10,Oct,44,2013,0,train
2013-10-29,352.0,0,1,98.29,1,Tuesday,10,Oct,44,2013,0,train
2013-10-30,497.0,0,1,96.81,2,Wednesday,10,Oct,44,2013,0,train
2013-10-31,224.0,0,1,96.29,3,Thursday,10,Oct,44,2013,0,train
2013-11-01,375.0,0,1,94.56,4,Friday,11,Nov,44,2013,0,train
2013-11-02,549.0,1,1,94.56,5,Saturday,11,Nov,44,2013,1,train
2013-11-03,860.0,1,1,94.56,6,Sunday,11,Nov,44,2013,1,train
2013-11-04,406.0,0,1,94.58,0,Monday,11,Nov,45,2013,0,train
2013-11-05,475.0,0,1,93.4,1,Tuesday,11,Nov,45,2013,0,train
2013-11-06,295.0,0,1,94.74,2,Wednesday,11,Nov,45,2013,0,train
2013-11-07,389.0,0,1,94.25,3,Thursday,11,Nov,45,2013,0,train
2013-11-08,379.0,0,1,94.56,4,Friday,11,Nov,45,2013,0,train
2013-11-09,644.0,0,1,94.56,5,Saturday,11,Nov,45,2013,1,train
2013-11-10,695.0,0,1,94.56,6,Sunday,11,Nov,45,2013,1,train
2013-11-11,612.0,0,1,95.13,0,Monday,11,Nov,46,2013,0,train
2013-11-12,314.0,0,1,93.12,1,Tuesday,11,Nov,46,2013,0,train
2013-11-13,343.0,0,1,93.91,2,Wednesday,11,Nov,46,2013,0,train
2013-11-14,295.0,0,1,93.76,3,Thursday,11,Nov,46,2013,0,train
2013-11-15,400.0,0,1,93.8,4,Friday,11,Nov,46,2013,0,train
2013-11-16,683.0,0,1,93.8,5,Saturday,11,Nov,46,2013,1,train
2013-11-17,921.0,0,1,93.8,6,Sunday,11,Nov,46,2013,1,train
2013-11-18,447.0,0,1,93.03,0,Monday,11,Nov,47,2013,0,train
2013-11-19,401.0,0,1,93.35,1,Tuesday,11,Nov,47,2013,0,train
2013-11-20,481.0,0,1,93.34,2,Wednesday,11,Nov,47,2013,0,train
2013-11-21,199.0,0,1,95.35,3,Thursday,11,Nov,47,2013,0,train
2013-11-22,419.0,0,1,94.53,4,Friday,11,Nov,47,2013,0,train
2013-11-23,519.0,0,1,94.53,5,Saturday,11,Nov,47,2013,1,train
2013-11-24,702.0,0,1,94.53,6,Sunday,11,Nov,47,2013,1,train
2013-11-25,282.0,0,1,93.86,0,Monday,11,Nov,48,2013,0,train
2013-11-26,274.0,0,1,93.41,1,Tuesday,11,Nov,48,2013,0,train
2013-11-27,474.0,0,1,92.05,2,Wednesday,11,Nov,48,2013,0,train
2013-11-28,258.0,0,1,92.05,3,Thursday,11,Nov,48,2013,0,train
2013-11-29,363.0,0,1,92.55,4,Friday,11,Nov,48,2013,0,train
2013-11-30,726.0,0,1,92.55,5,Saturday,11,Nov,48,2013,1,train
2013-12-01,736.0,0,1,92.55,6,Sunday,12,Dec,48,2013,1,train
2013-12-02,421.0,0,1,93.61,0,Monday,12,Dec,49,2013,0,train
2013-12-03,493.0,0,1,95.83,1,Tuesday,12,Dec,49,2013,0,train
2013-12-04,454.0,0,1,96.97,2,Wednesday,12,Dec,49,2013,0,train
2013-12-05,265.0,0,1,97.14,3,Thursday,12,Dec,49,2013,0,train
2013-12-06,388.0,0,1,97.48,4,Friday,12,Dec,49,2013,0,train
2013-12-07,504.0,0,1,97.48,5,Saturday,12,Dec,49,2013,1,train
